001;EntraEnEscenaNarutoUzumaki
002;MeLlamoKonohamaru
003;AmigosOEnemigos.SasukeySakura.
004;Aprobarosuspender.Pruebadesupervivencia
005;¡Hassuspendido!LadecisionfinaldeKakashi
006;UnaMisionPeligrosaViajeAlPaisDeLasOlas
007;ElasesinodelaNiebla
008;ElJuramentoDelDolor
009;Kakashi,guerrerosharingan
010;ElBosqueDeChakra
011;Latierradondeunavezviviounheroe
012;¡BatallaEnElPuente!¡ZabuzaRegresa!
013;EljutsusecretodeHaku.Losespejosdecristaldehielo
014;ElNinjahiperactivocabezahuecanumero1entraenlapelea
015;VisibilidadCero.ElSharinganSeHacePedazos
016;ElSelloQueHaSidoLiberado
017;PasadoBlanco.AmbicionEscondida
018;LasArmasConocidasComoNinjas
019;ElDemonioEnLaNiebla
020;ComienzaUnNuevoCapitulo.ElExamenParaChunin
021;Identificaos,NuevosYPoderososRivales
022;DesafioDeChunis.RockLeeContraSaske
023;BajadaDeHumosDeLosGenins.ConfrontacionEntreLosNueveNovatos
024;EnciendanMotores,LosExamenesChuninComienzan
025;LaImprovisacionLaDecimaPreguntaQueDebemosContestar
026;ElBosquedelTerror
027;ComeOSerasComido.PanicoEnElBosque
028;ElContraataqueDeNaruto
029;ElSharinganRevivido.LlamasDelDragon
030;LaPromesaDelCejasPobladas.AmorYProteccionEternos
031;SakuraSeTransforma
032;¡FormaciondeBatalla!¡Ino
033;¡Akamarusorprendido!LacapacidadprodigiosadeGaara
034;Elsecretodelpergamino.Nosepermitenmiradas
035;Cloncontraclon.¡Losmíossonmejoresquelostuyos!
036;PasandoElCorte.LosNueveNovatosJuntosOtraVez
037;Reduciendocampos.EliminacionPorMuerteRepentina
038;LosCelosDeCejasPobladas.ElGolpeDelLeonDesatado
039;KakashiyOrochimaru¡Caraacara!
040;LasKunoichiHacenRuido.LosRivalesSePonenSerios
041;ElCombateFinal
042;LakunoichiasesinayeltemblorosoShikamaru
043;AkamaruDesatado¡QuienMandaAhora!
044;AtaqueSorpresa.ElArmaSecretaDeNaruto
045;BatallaByakugan¡Hinatasehacevaliente!
046;UnaFracasadaPisaFuerte
047;GaaraContraRockLee.ExplotaElPoderDeLaJuventud
048;LafuerzaescondidadeLee¡Eljutsusecretoprohibido!
049;LaQuintaPuerta.HaNacidoUnGranNinja
050;Unasombraenlaoscuridad.ElpeligroseaproximaaSasuke
051;Ebisuregresa.¡ElentrenamientomásrudodeNarutohastaahora!
052;¡Cuantotiempo!ApareceElErmitañoPervertido
053;Jutsudeinvocación.¡Lasabiduríadelsaposabio!
054;UnSentimientoInterminable.UnaFlorConUnDeseoEnSuInterior
055;VidaOMuerte.ArriesgandoLaVidaPorLaMaestria
056;Volo,Buceo,salto.ApareceElReySapo
057;ElmalSeAcercaSigilosamente.NarutoYShikamaruSeEnfrentanAGaara
058;Lasrondasfinales¡Conprisahaciaelcampodebatalla!
059;OjoBlancoContraMultiplicacionDeCuerpos.VoyAGanar
060;Máximadefensa¡Nohaypuntociego!
061;Elverdaderopoderdeunfracasado
062;Triunfaodesiste¡Secomplicanlasrondasfinales!
063;Sinmotivaciónalguna¡Elchicoqueenvidiabaalasnubes!
064;Lahojadanzanteylaarenaretorcida
065;¡EljutsudecejotasalestiloSasuke!&Tardeparaelespectáculoperolistoparahacerlo!¡Latécnicasecretafinalhanacido
066;¡Horacero!¡ComienzaladestruccióndelaaldeaescondidaentrelasHojas!
067;Unaaldeaendesgracia¡UnanuevamisióntipoA!
